
Symbol table '.symtab' contains 107 entries:
  番号:      値 サイズ タイプ  Bind   Vis      索引名
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00001000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 000062e0     0 SECTION LOCAL  DEFAULT    2 .text.startup
     3: 00006bcc     0 SECTION LOCAL  DEFAULT    3 .rodata
     4: 00006e28     0 SECTION LOCAL  DEFAULT    4 .eh_frame
     5: 000074b4     0 SECTION LOCAL  DEFAULT    5 .rodata.str1.4
     6: 80000000     0 SECTION LOCAL  DEFAULT    6 .data
     7: 80000398     0 SECTION LOCAL  DEFAULT    7 .bss
     8: 00007d6f     0 SECTION LOCAL  DEFAULT    8 .comment
     9: 00000000     0 SECTION LOCAL  DEFAULT    9 .riscv.attributes
    10: 00000000     0 SECTION LOCAL  DEFAULT   10 .debug_line
    11: 00000000     0 SECTION LOCAL  DEFAULT   11 .debug_line_str
    12: 00000000     0 SECTION LOCAL  DEFAULT   12 .debug_info
    13: 00000000     0 SECTION LOCAL  DEFAULT   13 .debug_abbrev
    14: 00000000     0 SECTION LOCAL  DEFAULT   14 .debug_aranges
    15: 00000000     0 SECTION LOCAL  DEFAULT   15 .debug_str
    16: 00000000     0 SECTION LOCAL  DEFAULT   16 .debug_loclists
    17: 00000000     0 SECTION LOCAL  DEFAULT   17 .debug_rnglists
    18: 00000000     0 FILE    LOCAL  DEFAULT  ABS rsd-crt.s
    19: 00001000     0 NOTYPE  LOCAL  DEFAULT    1 $xrv32i2p1_m2p0_[...]
    20: 80020000     0 NOTYPE  LOCAL  DEFAULT  ABS stack_top
    21: 00001010     0 NOTYPE  LOCAL  DEFAULT    1 _init
    22: 00001008     0 NOTYPE  LOCAL  DEFAULT    1 _call_main
    23: 000010a8     0 NOTYPE  LOCAL  DEFAULT    1 trap_vector
    24: 000015fc     0 NOTYPE  LOCAL  DEFAULT    1 trap_dump_registers
    25: 0000192c     0 NOTYPE  LOCAL  DEFAULT    1 abort
    26: 80000370     0 NOTYPE  LOCAL  DEFAULT    6 hello_str
    27: 00000000     0 FILE    LOCAL  DEFAULT  ABS rsd-loader.c
    28: 000019bc     0 NOTYPE  LOCAL  DEFAULT    1 $xrv32i2p1_m2p0_[...]
    29: 00000000     0 FILE    LOCAL  DEFAULT  ABS core_list_join.c
    30: 00001a30     0 NOTYPE  LOCAL  DEFAULT    1 $xrv32i2p1_m2p0_[...]
    31: 00000000     0 FILE    LOCAL  DEFAULT  ABS core_main.c
    32: 00002998     0 NOTYPE  LOCAL  DEFAULT    1 $xrv32i2p1_m2p0_[...]
    33: 000062e0     0 NOTYPE  LOCAL  DEFAULT    2 $xrv32i2p1_m2p0_[...]
    34: 00000000     0 FILE    LOCAL  DEFAULT  ABS core_matrix.c
